PassengerId,Ticket,Fare
687,3101295,39.6875
688,349228,10.1708
689,350036,7.7958
690,24160,211.3375
691,17474,57.0
692,349256,13.4167
693,1601,56.4958
694,2672,7.225
695,113800,26.55
696,248731,13.5
697,363592,8.05
698,35852,7.7333
699,17421,110.8833
700,348121,7.65
701,PC 17757,227.525
702,PC 17475,26.2875
703,2691,14.4542
704,36864,7.7417
705,350025,7.8542
706,250655,26.0
707,223596,13.5
708,PC 17476,26.2875
709,113781,151.55
710,2661,15.2458
711,PC 17482,49.5042
712,113028,26.55
713,19996,52.0
714,7545,9.4833
715,250647,13.0
716,348124,7.65
717,PC 17757,227.525
718,34218,10.5
719,36568,15.5
720,347062,7.775
721,248727,33.0
722,350048,7.0542
723,12233,13.0
724,250643,13.0
725,113806,53.1
726,315094,8.6625
727,31027,21.0
728,36866,7.7375
729,236853,26.0
730,STON/O2. 3101271,7.925
731,24160,211.3375
732,2699,18.7875
733,239855,0.0
734,28425,13.0
735,233639,13.0
736,54636,16.1
737,W./C. 6608,34.375
738,PC 17755,512.3292
739,349201,7.8958
740,349218,7.8958
741,16988,30.0
742,19877,78.85
743,PC 17608,262.375
744,376566,16.1
745,STON/O 2. 3101288,7.925
746,WE/P 5735,71.0
747,C.A. 2673,20.25
748,250648,13.0
749,113773,53.1
750,335097,7.75
751,29103,23.0
752,392096,12.475
753,345780,9.5
754,349204,7.8958
755,220845,65.0
756,250649,14.5
757,350042,7.7958
758,29108,11.5
759,363294,8.05
760,110152,86.5
761,358585,14.5
762,SOTON/O2 3101272,7.125
763,2663,7.2292
764,113760,120.0
765,347074,7.775
766,13502,77.9583
767,112379,39.6
768,364850,7.75
769,371110,24.15
770,8471,8.3625
771,345781,9.5
772,350047,7.8542
773,S.O./P.P. 3,10.5
774,2674,7.225
775,29105,23.0
776,347078,7.75
777,383121,7.75
778,364516,12.475
779,36865,7.7375
780,24160,211.3375
781,2687,7.2292
782,17474,57.0
783,113501,30.0
784,W./C. 6607,23.45
785,SOTON/O.Q. 3101312,7.05
786,374887,7.25
787,3101265,7.4958
788,382652,29.125
789,C.A. 2315,20.575
790,PC 17593,79.2
791,12460,7.75
792,239865,26.0
793,CA. 2343,69.55
794,PC 17600,30.6958
795,349203,7.8958
796,28213,13.0
797,17465,25.9292
798,349244,8.6833
799,2685,7.2292
800,345773,24.15
801,250647,13.0
802,C.A. 31921,26.25
803,113760,120.0
804,2625,8.5167
805,347089,6.975
806,347063,7.775
807,112050,0.0
808,347087,7.775
809,248723,13.0
810,113806,53.1
811,3474,7.8875
812,A/4 48871,24.15
813,28206,10.5
814,347082,31.275
815,364499,8.05
816,112058,0.0
817,STON/O2. 3101290,7.925
818,S.C./PARIS 2079,37.0042
819,C 7075,6.45
820,347088,27.9
821,12749,93.5
822,315098,8.6625
823,19972,0.0
824,392096,12.475
825,3101295,39.6875
826,368323,6.95
827,1601,56.4958
828,S.C./PARIS 2079,37.0042
829,367228,7.75
830,113572,80.0
831,2659,14.4542
832,29106,18.75
833,2671,7.2292
834,347468,7.8542
835,2223,8.3
836,PC 17756,83.1583
837,315097,8.6625
838,392092,8.05
839,1601,56.4958
840,11774,29.7
841,SOTON/O2 3101287,7.925
842,S.O./P.P. 3,10.5
843,113798,31.0
844,2683,6.4375
845,315090,8.6625
846,C.A. 5547,7.55
847,CA. 2343,69.55
848,349213,7.8958
849,248727,33.0
850,17453,89.1042
851,347082,31.275
852,347060,7.775
853,2678,15.2458
854,PC 17592,39.4
855,244252,26.0
856,392091,9.35
857,36928,164.8667
858,113055,26.55
859,2666,19.2583
860,2629,7.2292
861,350026,14.1083
862,28134,11.5
863,17466,25.9292
864,CA. 2343,69.55
865,233866,13.0
866,236852,13.0
867,SC/PARIS 2149,13.8583
868,PC 17590,50.4958
869,345777,9.5
870,347742,11.1333
871,349248,7.8958
872,11751,52.5542
873,695,5.0
874,345765,9.0
875,P/PP 3381,24.0
876,2667,7.225
877,7534,9.8458
878,349212,7.8958
879,349217,7.8958
880,11767,83.1583
881,230433,26.0
882,349257,7.8958
883,7552,10.5167
884,C.A./SOTON 34068,10.5
885,SOTON/OQ 392076,7.05
886,382652,29.125
887,211536,13.0
888,112053,30.0
889,W./C. 6607,23.45
890,111369,30.0
891,370376,7.75
